"Cestna vozila konec leta (31.12.) glede na vrsto vozila in statistièno regijo, Slovenija, letno"

"VRSTA VOZILA";"STATISTIÈNA REGIJA";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019"
"Motorna vozila";"Pomurska";75996;77072;79706;81039;81778;82657;83053;83085;83863;84466;85758;88884;91255;93232
"Motorna vozila";"Podravska";184041;192347;200682;203666;204328;205619;206201;206638;208879;212582;216678;224266;230025;236043
"Motorna vozila";"Koroška";39557;41474;43425;44209;44566;45220;45509;45793;46265;46646;47683;49175;50823;51903
"Motorna vozila";"Savinjska";147341;156223;163782;166792;168790;170848;171956;172292;174152;172102;176609;184848;191399;196668
"Motorna vozila";"Zasavska";21863;23093;24114;24572;24469;24353;24324;24131;24297;34339;35010;36101;37326;38153
"Motorna vozila";"Posavska";43167;45211;47508;48960;49346;49920;50305;50767;51347;55884;57190;58998;60864;62435
"Motorna vozila";"Jugovzhodna Slovenija";85031;88844;93214;95075;96245;97661;98911;99523;101017;102569;105051;108859;112932;115938
"Motorna vozila";"Osrednjeslovenska";304288;319721;332902;338309;338992;339990;341736;341310;344346;344020;351085;363696;371145;380791
"Motorna vozila";"Gorenjska";114026;119564;124333;126797;127861;128901;129202;129471;130800;132687;135383;139334;142964;145924
"Motorna vozila";"Primorsko-notranjska";33395;34747;36107;37033;37499;38154;38680;38878;39401;39996;40936;42123;43534;44483
"Motorna vozila";"Goriška";81010;83081;85803;87197;87593;87992;87460;87334;88099;88701;90508;93870;96427;97960
"Motorna vozila";"Obalno-kraška";71264;74284;77387;78665;79179;79761;79544;79678;80410;81434;83043;87238;90001;91651
"..kolesa z motorjem";"Pomurska";2331;2423;2601;2683;2689;2660;2611;2506;2461;2476;2485;3954;4172;4359
"..kolesa z motorjem";"Podravska";8209;8761;9330;9631;9370;9249;9129;8704;8579;8577;8531;11387;11821;12222
"..kolesa z motorjem";"Koroška";1076;1258;1436;1540;1548;1522;1510;1486;1503;1558;1604;2274;2420;2583
"..kolesa z motorjem";"Savinjska";4476;4910;5363;5622;5698;5708;5781;5735;5758;5599;5775;9054;9644;9868
"..kolesa z motorjem";"Zasavska";449;493;576;598;626;628;626;654;690;981;1000;1317;1377;1409
"..kolesa z motorjem";"Posavska";1384;1509;1629;1774;1782;1756;1707;1660;1662;1744;1746;2235;2321;2360
"..kolesa z motorjem";"Jugovzhodna Slovenija";2151;2376;2574;2762;2812;2819;2789;2768;2777;2854;2949;3760;4003;4213
"..kolesa z motorjem";"Osrednjeslovenska";6018;6722;7289;7628;7718;7739;7774;7567;7625;7980;7819;10997;11323;11525
"..kolesa z motorjem";"Gorenjska";2600;2897;3185;3406;3464;3504;3563;3527;3616;3886;4036;5152;5441;5636
"..kolesa z motorjem";"Primorsko-notranjska";657;674;714;759;798;820;838;826;830;832;864;1241;1297;1349
"..kolesa z motorjem";"Goriška";2054;2265;2430;2520;2537;2527;2458;2381;2439;2414;2429;3968;4171;3969
"..kolesa z motorjem";"Obalno-kraška";2987;3043;3257;3320;3280;3364;3315;3236;3225;3315;3315;5458;5800;5958
"..motorna kolesa";"Pomurska";1242;1824;2268;2565;2719;2835;2932;2952;3086;3241;3341;3454;3581;3740
"..motorna kolesa";"Podravska";2612;4737;6039;6698;7052;7234;7308;7528;7940;8404;8887;9302;9607;10175
"..motorna kolesa";"Koroška";708;1360;1732;1942;2021;2031;2063;2140;2260;2357;2533;2612;2737;2812
"..motorna kolesa";"Savinjska";2366;4841;5765;6338;6723;6870;6995;7068;7515;7747;8213;8705;9119;9557
"..motorna kolesa";"Zasavska";348;820;1019;1141;1189;1183;1210;1209;1267;1745;1754;1892;1963;2034
"..motorna kolesa";"Posavska";676;1391;1711;1911;1968;1957;2015;2032;2117;2375;2467;2573;2748;2957
"..motorna kolesa";"Jugovzhodna Slovenija";1109;2158;2735;3001;3105;3182;3216;3265;3446;3666;3898;4181;4446;4724
"..motorna kolesa";"Osrednjeslovenska";3831;7496;9038;9963;10532;10866;11105;11286;11735;12391;13111;13854;14224;14846
"..motorna kolesa";"Gorenjska";1573;3478;4094;4555;4857;4970;5118;5234;5528;5867;6158;6437;6713;6945
"..motorna kolesa";"Primorsko-notranjska";582;1014;1195;1375;1445;1506;1556;1578;1657;1787;1857;1953;2060;2157
"..motorna kolesa";"Goriška";1786;2426;2929;3203;3436;3566;3653;3683;3830;4018;4212;4427;4677;4893
"..motorna kolesa";"Obalno-kraška";1968;2617;3087;3493;3639;3687;3828;3961;4250;4485;4700;4940;5270;5489
"..osebni avtomobili in specialni osebni avtomobili";"Pomurska";54197;55933;57420;58113;58631;59275;59389;59303;59688;59873;60837;62034;63725;64971
"..osebni avtomobili in specialni osebni avtomobili";"Podravska";148117;153668;158533;160276;160472;161243;161270;161256;162405;164604;167286;170382;174107;177693
"..osebni avtomobili in specialni osebni avtomobili";"Koroška";33590;34552;35569;35892;36026;36411;36505;36468;36649;36661;37256;37834;38921;39501
"..osebni avtomobili in specialni osebni avtomobili";"Savinjska";121067;126133;130507;132279;133212;134312;134396;133981;134506;131825;134342;137276;141430;144550
"..osebni avtomobili in specialni osebni avtomobili";"Zasavska";19549;20208;20798;21042;20844;20677;20553;20287;20246;27849;28313;28829;29691;30236
"..osebni avtomobili in specialni osebni avtomobili";"Posavska";33427;34518;35816;36538;36690;36998;37028;37217;37526;40813;41675;42498;43664;44570
"..osebni avtomobili in specialni osebni avtomobili";"Jugovzhodna Slovenija";66287;68749;71252;72379;73061;73854;74085;74129;74946;75579;77199;79170;81884;83677
"..osebni avtomobili in specialni osebni avtomobili";"Osrednjeslovenska";261681;270842;279232;282863;282555;282695;282887;282016;282959;281174;285654;291795;295281;302002
"..osebni avtomobili in specialni osebni avtomobili";"Gorenjska";97581;100844;103866;105496;105958;106492;106140;105975;106343;107103;108741;110701;113090;115027
"..osebni avtomobili in specialni osebni avtomobili";"Primorsko-notranjska";26136;27092;27899;28428;28637;28954;29230;29180;29286;29473;30073;30565;31533;32143
"..osebni avtomobili in specialni osebni avtomobili";"Goriška";65412;67181;68694;69541;69531;69639;69122;68793;68938;68957;69961;71021;72903;73957
"..osebni avtomobili in specialni osebni avtomobili";"Obalno-kraška";58523;60407;62250;63080;63315;63559;63362;63317;63470;63775;64779;66109;67798;68788
"....osebni avtomobili";"Pomurska";53991;55723;57198;57881;58391;59026;59123;59043;59407;59571;60510;61703;63388;64601
"....osebni avtomobili";"Podravska";147609;153109;157900;159609;159774;160501;160494;160441;161568;163712;166336;169356;173006;176494
"....osebni avtomobili";"Koroška";33464;34392;35387;35705;35838;36199;36294;36245;36406;36410;36989;37560;38614;39177
"....osebni avtomobili";"Savinjska";120626;125618;129901;131614;132506;133539;133582;133110;133589;130855;133316;136148;140216;143207
"....osebni avtomobili";"Zasavska";19466;20122;20700;20930;20727;20560;20436;20171;20124;27656;28106;28595;29447;29967
"....osebni avtomobili";"Posavska";33309;34394;35671;36386;36534;36821;36835;36999;37308;40571;41403;42221;43368;44257
"....osebni avtomobili";"Jugovzhodna Slovenija";65961;68399;70852;71965;72654;73443;73646;73673;74487;75116;76697;78637;81271;83029
"....osebni avtomobili";"Osrednjeslovenska";259207;268000;276167;279611;279277;279332;279425;278586;279249;277436;281645;287539;290913;297298
"....osebni avtomobili";"Gorenjska";97122;100319;103271;104865;105283;105790;105411;105199;105546;106272;107839;109703;112008;113865
"....osebni avtomobili";"Primorsko-notranjska";26025;26973;27775;28300;28503;28818;29079;29029;29133;29316;29909;30385;31341;31938
"....osebni avtomobili";"Goriška";65157;66888;68344;69171;69124;69207;68678;68333;68449;68435;69386;70401;72242;73262
"....osebni avtomobili";"Obalno-kraška";58324;60185;62017;62821;63035;63259;63025;62966;63096;63387;64387;65687;67336;68276
"....specialni osebni avtomobili";"Pomurska";206;210;222;232;240;249;266;260;281;302;327;331;337;370
"....specialni osebni avtomobili";"Podravska";508;559;633;667;698;742;776;815;837;892;950;1026;1101;1199
"....specialni osebni avtomobili";"Koroška";126;160;182;187;188;212;211;223;243;251;267;274;307;324
"....specialni osebni avtomobili";"Savinjska";441;515;606;665;706;773;814;871;917;970;1026;1128;1214;1343
"....specialni osebni avtomobili";"Zasavska";83;86;98;112;117;117;117;116;122;193;207;234;244;269
"....specialni osebni avtomobili";"Posavska";118;124;145;152;156;177;193;218;218;242;272;277;296;313
"....specialni osebni avtomobili";"Jugovzhodna Slovenija";326;350;400;414;407;411;439;456;459;463;502;533;613;648
"....specialni osebni avtomobili";"Osrednjeslovenska";2474;2842;3065;3252;3278;3363;3462;3430;3710;3738;4009;4256;4368;4704
"....specialni osebni avtomobili";"Gorenjska";459;525;595;631;675;702;729;776;797;831;902;998;1082;1162
"....specialni osebni avtomobili";"Primorsko-notranjska";111;119;124;128;134;136;151;151;153;157;164;180;192;205
"....specialni osebni avtomobili";"Goriška";255;293;350;370;407;432;444;460;489;522;575;620;661;695
"....specialni osebni avtomobili";"Obalno-kraška";199;222;233;259;280;300;337;351;374;388;392;422;462;512
"..avtobusi";"Pomurska";104;105;111;108;105;114;117;113;115;114;119;119;122;119
"..avtobusi";"Podravska";321;340;323;314;315;314;313;316;340;340;348;363;381;376
"..avtobusi";"Koroška";94;98;97;98;102;102;101;107;113;115;100;38;39;45
"..avtobusi";"Savinjska";352;347;358;372;372;357;360;368;375;375;387;455;186;184
"..avtobusi";"Zasavska";44;43;42;39;39;39;41;41;42;54;25;25;26;26
"..avtobusi";"Posavska";71;69;75;83;80;80;73;77;84;90;97;104;109;109
"..avtobusi";"Jugovzhodna Slovenija";130;137;147;150;148;150;151;166;161;176;151;171;165;167
"..avtobusi";"Osrednjeslovenska";535;549;557;569;576;563;558;567;599;614;638;670;1201;1230
"..avtobusi";"Gorenjska";282;287;299;292;296;297;289;289;302;304;311;308;319;321
"..avtobusi";"Primorsko-notranjska";45;46;47;48;43;44;43;42;46;47;30;31;35;41
"..avtobusi";"Goriška";161;168;170;170;176;179;179;183;187;199;277;295;72;73
"..avtobusi";"Obalno-kraška";138;141;152;151;148;183;185;196;195;203;196;203;179;193
"..tovorna motorna vozila";"Pomurska";3499;3866;4091;4117;4157;4149;4042;4081;4194;4302;4445;4664;4872;5082
"..tovorna motorna vozila";"Podravska";11380;12427;13347;13209;13301;13280;13269;13538;13888;14472;15329;16295;17334;18400
"..tovorna motorna vozila";"Koroška";2124;2404;2582;2586;2603;2717;2758;2850;2868;2996;3140;3309;3472;3575
"..tovorna motorna vozila";"Savinjska";9385;10538;11651;11634;11818;12092;12087;12198;12551;13089;14027;15114;16328;17310
"..tovorna motorna vozila";"Zasavska";878;962;1061;1073;1045;1034;1010;1015;1019;1757;1909;1975;2123;2246
"..tovorna motorna vozila";"Posavska";2219;2407;2606;2666;2654;2690;2703;2747;2849;3141;3354;3594;3883;4130
"..tovorna motorna vozila";"Jugovzhodna Slovenija";5463;6029;6540;6462;6493;6559;6547;6606;6720;7072;7481;8002;8550;8989
"..tovorna motorna vozila";"Osrednjeslovenska";21697;24172;26323;26490;26595;26641;26925;26881;27754;28447;30152;32367;34822;36655
"..tovorna motorna vozila";"Gorenjska";5808;6390;6937;6959;7105;7267;7427;7572;7874;8169;8671;9186;9731;10149
"..tovorna motorna vozila";"Primorsko-notranjska";1713;1884;2103;2143;2203;2288;2293;2340;2405;2513;2686;2840;3022;3167
"..tovorna motorna vozila";"Goriška";4695;5039;5395;5425;5454;5496;5421;5459;5615;5833;6175;6521;6813;7098
"..tovorna motorna vozila";"Obalno-kraška";4777;5400;5801;5693;5791;5736;5363;5273;5404;5667;6028;6390;6785;6984
"....tovornjaki";"Pomurska";2530;2826;2995;3066;3088;3102;3051;3089;3177;3220;3324;3503;3664;3836
"....tovornjaki";"Podravska";9120;9822;10484;10565;10630;10536;10507;10699;10892;11273;11802;12539;13315;14233
"....tovornjaki";"Koroška";1733;1925;2053;2072;2090;2192;2209;2278;2281;2399;2514;2661;2768;2855
"....tovornjaki";"Savinjska";7237;8000;8728;8752;8828;8956;8901;8874;9042;9243;9687;10377;11116;11781
"....tovornjaki";"Zasavska";712;781;868;891;865;853;827;826;842;1431;1560;1597;1726;1813
"....tovornjaki";"Posavska";1753;1894;2046;2112;2103;2137;2155;2158;2246;2443;2583;2710;2865;3047
"....tovornjaki";"Jugovzhodna Slovenija";3907;4285;4588;4589;4598;4659;4664;4698;4749;4985;5225;5525;5992;6347
"....tovornjaki";"Osrednjeslovenska";17330;19152;20798;20857;20705;20729;20741;20444;21005;21219;22162;23619;25113;26359
"....tovornjaki";"Gorenjska";4498;4928;5338;5372;5419;5475;5546;5639;5816;5956;6216;6509;6923;7231
"....tovornjaki";"Primorsko-notranjska";1135;1273;1421;1471;1501;1543;1534;1555;1607;1682;1776;1881;2024;2127
"....tovornjaki";"Goriška";3540;3793;4020;4106;4122;4110;4025;4023;4098;4197;4376;4633;4842;5063
"....tovornjaki";"Obalno-kraška";3556;3956;4246;4269;4371;4343;4035;3981;4066;4187;4381;4621;4899;5088
"....delovna motorna vozila";"Pomurska";285;307;316;326;331;348;359;365;364;382;375;387;395;411
"....delovna motorna vozila";"Podravska";443;465;518;545;584;607;627;638;663;714;754;816;888;951
"....delovna motorna vozila";"Koroška";78;89;99;107;111;120;123;130;137;146;139;149;157;159
"....delovna motorna vozila";"Savinjska";517;584;731;752;788;832;832;831;867;863;905;943;1007;1068
"....delovna motorna vozila";"Zasavska";46;53;58;54;58;64;63;63;61;107;109;121;124;142
"....delovna motorna vozila";"Posavska";128;134;141;139;145;147;149;159;167;189;208;237;243;261
"....delovna motorna vozila";"Jugovzhodna Slovenija";220;239;288;302;333;346;355;368;387;397;418;459;481;490
"....delovna motorna vozila";"Osrednjeslovenska";1060;1260;1433;1572;1647;1644;1698;1800;1880;1950;2061;2168;2330;2470
"....delovna motorna vozila";"Gorenjska";291;339;385;416;458;490;539;562;595;633;673;731;776;831
"....delovna motorna vozila";"Primorsko-notranjska";82;97;108;117;127;129;130;144;155;155;174;181;187;198
"....delovna motorna vozila";"Goriška";192;214;263;292;309;334;324;324;346;364;391;415;428;465
"....delovna motorna vozila";"Obalno-kraška";164;169;188;202;221;244;238;238;254;282;298;315;341;357
"....vlaèilci";"Pomurska";339;375;415;366;371;333;282;276;310;334;366;396;424;431
"....vlaèilci";"Podravska";963;1219;1381;1153;1149;1213;1234;1283;1363;1497;1750;1845;2000;2033
"....vlaèilci";"Koroška";154;220;251;237;240;241;250;276;280;283;303;320;359;366
"....vlaèilci";"Savinjska";946;1206;1391;1313;1362;1438;1464;1571;1700;1976;2361;2656;3016;3268
"....vlaèilci";"Zasavska";75;80;86;77;77;73;80;82;75;126;141;154;170;172
"....vlaèilci";"Posavska";171;194;223;218;205;201;203;223;216;271;313;376;493;510
"....vlaèilci";"Jugovzhodna Slovenija";738;880;994;931;913;888;872;896;910;946;1044;1159;1192;1265
"....vlaèilci";"Osrednjeslovenska";1493;1829;2018;1938;2065;2084;2239;2330;2515;2822;3223;3679;4306;4674
"....vlaèilci";"Gorenjska";650;750;800;747;751;796;831;840;876;962;1085;1185;1245;1274
"....vlaèilci";"Primorsko-notranjska";322;333;380;368;372;390;404;414;402;423;492;546;570;602
"....vlaèilci";"Goriška";645;718;783;711;697;716;729;753;786;877;977;1022;1083;1097
"....vlaèilci";"Obalno-kraška";672;873;949;825;784;763;724;694;729;809;926;992;1070;1059
"....specialni tovornjaki";"Pomurska";345;358;365;359;367;366;350;351;343;366;380;378;389;404
"....specialni tovornjaki";"Podravska";854;921;964;946;938;924;901;918;970;988;1023;1095;1131;1183
"....specialni tovornjaki";"Koroška";159;170;179;170;162;164;176;166;170;168;184;179;188;195
"....specialni tovornjaki";"Savinjska";685;748;801;817;840;866;890;922;942;1007;1074;1138;1189;1193
"....specialni tovornjaki";"Zasavska";45;48;49;51;45;44;40;44;41;93;99;103;103;119
"....specialni tovornjaki";"Posavska";167;185;196;197;201;205;196;207;220;238;250;271;282;312
"....specialni tovornjaki";"Jugovzhodna Slovenija";598;625;670;640;649;666;656;644;674;744;794;859;885;887
"....specialni tovornjaki";"Osrednjeslovenska";1814;1931;2074;2123;2178;2184;2247;2307;2354;2456;2706;2901;3073;3152
"....specialni tovornjaki";"Gorenjska";369;373;414;424;477;506;511;531;587;618;697;761;787;813
"....specialni tovornjaki";"Primorsko-notranjska";174;181;194;187;203;226;225;227;241;253;244;232;241;240
"....specialni tovornjaki";"Goriška";318;314;329;316;326;336;343;359;385;395;431;451;460;473
"....specialni tovornjaki";"Obalno-kraška";385;402;418;397;415;386;366;360;355;389;423;462;475;480
"..traktorji";"Pomurska";14623;12921;13215;13453;13477;13624;13962;14130;14319;14460;14531;14659;14783;14961
"..traktorji";"Podravska";13402;12414;13110;13538;13818;14299;14912;15296;15727;16185;16297;16537;16775;17177
"..traktorji";"Koroška";1965;1802;2009;2151;2266;2437;2572;2742;2872;2959;3050;3108;3234;3387
"..traktorji";"Savinjska";9695;9454;10138;10547;10967;11509;12337;12942;13447;13467;13865;14244;14692;15199
"..traktorji";"Zasavska";595;567;618;679;726;792;884;925;1033;1953;2009;2063;2146;2202
"..traktorji";"Posavska";5390;5317;5671;5988;6172;6439;6779;7034;7109;7721;7851;7994;8139;8309
"..traktorji";"Jugovzhodna Slovenija";9891;9395;9966;10321;10626;11097;12123;12589;12967;13222;13373;13575;13884;14168
"..traktorji";"Osrednjeslovenska";10526;9940;10463;10796;11016;11486;12487;12993;13674;13414;13711;14013;14294;14533
"..traktorji";"Gorenjska";6182;5668;5952;6089;6181;6371;6665;6874;7137;7358;7466;7550;7670;7846
"..traktorji";"Primorsko-notranjska";4262;4037;4149;4280;4373;4542;4720;4912;5177;5344;5426;5493;5587;5626
"..traktorji";"Goriška";6902;6002;6185;6338;6459;6585;6627;6835;7090;7280;7454;7638;7791;7970
"..traktorji";"Obalno-kraška";2871;2676;2840;2928;3006;3232;3491;3695;3866;3989;4025;4138;4169;4239
